         111489847 function calls (108635237 primitive calls) in 227.942 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   202/42    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/activity.py:113(merge_from)
      340    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/tf_stack.py:59(__enter__)
       10    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.CreateWritableFile}
       50    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/saving/saveable_object_util.py:42(set_cpu0)
       10    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/signature_serialization.py:37(_get_signature)
     3140    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/module/module.py:305(_is_module)
     2694    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/inspect.py:80(ismethod)
      830    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/distribute/values.py:1108(is_distributed_variable)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:1969(__init__)
      142    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
      490    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/saving/saved_model/serialized_attributes.py:158(checkpointable_objects)
      660    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:662(<listcomp>)
     6290    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/nest.py:143(<genexpr>)
     1012    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/warnings.py:489(__exit__)
     7790    0.001    0.000    0.001    0.000 {method 'reverse' of 'list' objects}
       90    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/mixed_precision/experimental/policy.py:370(global_policy)
     1000    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:755(__init__)
     1100    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/traceable_stack.py:129(copy)
     1440    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/def_function.py:591(input_signature)
      140    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/node.py:168(_get_all_node_dependencies)
     2650    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/traceable_stack.py:30(__init__)
     1060    0.001    0.000    0.001    0.000 {method 'extend' of 'google.protobuf.pyext._message.RepeatedScalarContainer' objects}
      250    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer.py:1146(metrics)
       10    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/utils_impl.py:201(get_or_create_assets_dir)
       60    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/initializers.py:176(<dictcomp>)
      670    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/core/ag_ctx.py:53(__enter__)
       20    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/meta_graph.py:138(ops_used_by_graph_def)
        6    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/inspect.py:760(findsource)
      180    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:3179(<listcomp>)
        2    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/return_statements.py:225(visit_Return)
       30    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/cfg.py:721(visit_Expr)
     4530    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/dtypes.py:274(name)
       63    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:796(unit)
       50    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/utils/generic_utils.py:567(to_snake_case)
        3    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/linecache.py:82(updatecache)
       30    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_util.py:952(shape_tensor)
     6770    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:3106(_get_control_flow_context)
       51    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:960(_set_artist_props)
     2000    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/artist.py:1024(get_zorder)
       10    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/lib/io/file_io.py:206(__exit__)
     3940    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/ops.py:95(tensor_id)
     2620    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/object_identity.py:129(__iter__)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/break_statements.py:103(visit_For)
     2004    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/transformer.py:126(__iter__)
     4194    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/numpy/core/fromnumeric.py:2245(_any_dispatcher)
      363    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:1192(score_stretch)
      363    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:1210(score_weight)
     4400    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/base.py:643(_checkpoint_dependencies)
       10    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/lib/io/file_io.py:234(close)
      810    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/device.py:172(is_null_merge)
      330    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/engine/base_layer_utils.py:243(needs_keras_history)
      180    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.GetHandleShapeAndType}
      540    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py:1110(<listcomp>)
     2456    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/weakref.py:125(_commit_removals)
       36    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/lines.py:1146(set_marker)
     2000    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/patches.py:288(get_facecolor)
     2890    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/saved_model/nested_structure_coder.py:195(can_encode)
      145    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
       62    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/textwrap.py:414(dedent)
       10    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/meta_graph.py:174(stripped_op_list_for_graph)
      500    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/collections/__init__.py:403(_make)
       55    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/static_analysis/reaching_definitions.py:115(__init__)
     2760    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/op_def_library.py:45(_AttrValue)
     4000    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/backend_bases.py:1738(is_saving)
        2    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/transformer.py:307(create_assignment)
      100    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/keras/mixed_precision/experimental/policy.py:153(__init__)
     1440    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TFE_Py_TapeVariableAccessed}
     1551    0.001    0.000    0.001    0.000 {built-in method _pywrap_tensorflow_internal.TF_OperationDevice}
     4002    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/figure.py:71(<listcomp>)
       30    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/layer_utils.py:85(gather_non_trainable_weights)
       36    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/lines.py:1277(update_from)
       12    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/continue_statements.py:77(_postprocess_statement)
      182    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/inspect.py:642(getfile)
     1010    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/sklearn/_config.py:14(get_config)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axis.py:2257(__init__)
      150    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/execute.py:196(make_shape)
       20    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/lib/io/file_io.py:248(file_exists)
        2    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/function_scopes.py:38(visit_Return)
       44    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/font_manager.py:713(_from_any)
      290    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_shape.py:847(__getitem__)
        1    0.000    0.000    0.001    0.001 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:987(_gen_axes_spines)
       20    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/lib/io/file_io.py:265(file_exists_v2)
        3    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/anno.py:143(dup)
       65    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/transforms.py:1019(__init__)
     1820    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/training/tracking/base.py:543(_setattr_tracking)
        5    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/axes/_base.py:1002(<genexpr>)
        3    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/converters/control_flow.py:129(_create_state_functions)
        4    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/spines.py:484(linear_spine)
      342    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/impl/conversion.py:117(__getitem__)
      100    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/tensor_util.py:541(<listcomp>)
      430    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/context.py:1891(_tmp_in_graph_mode)
      500    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/framework/func_graph.py:681(external_captures)
     2612    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/transformer.py:171(__getitem__)
       17    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/autograph/pyct/qual_names.py:228(visit_Subscript)
      341    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/util/tf_inspect.py:335(getmodule)
       30    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/weakref.py:358(remove)
     4890    0.001    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/tensorflow_core/python/eager/function.py:1292(<listcomp>)
       75    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/matplotlib/cbook/__init__.py:168(connect)
    38/33    0.000    0.000    0.001    0.000 /usr/local/anaconda3/envs/GamePhysEngine/lib/python3.7/site-packages/astor/code_gen.py:280(comma_list)
